idV,idC,asignado,distancia
1,10,1,28.5624385978325
2,7,1,13.6781164266039
3,7,1,15.9638818578299
4,8,1,8.33677457525146
5,10,1,111.782406288581
6,5,1,47.8765066719716
7,7,1,22.8436685999988
8,8,1,5.99993422257397
9,8,1,19.0067542431661
10,9,1,13.9403888671388
11,5,1,28.5936973522524
12,5,1,12.3993601583808
13,2,1,9.94720341960607
14,3,1,44.6671238773046
15,5,1,66.935256521666
16,7,1,35.26590381889
17,10,1,55.0125203089071
18,10,1,18.5492617557148
19,5,1,13.9718503293844
20,5,1,21.1765297826047
21,5,1,33.8863089350095
22,3,1,23.2676052375227
23,4,1,6.60674611848521
24,10,1,108.514776665374
25,5,1,48.8630185710009
26,7,1,37.2744651873872
27,10,1,34.0096058359173
28,5,1,13.6529990310517
29,7,1,20.1164833259107
30,3,1,34.1771704972667
31,3,1,130.497488400154
32,10,1,59.7312620475678
33,10,1,89.0618948281296
34,5,1,13.8657833527303
35,3,1,49.8883172821078
36,10,1,31.0167546038941
37,7,1,46.618254502508
38,3,1,28.0491664913414
39,3,1,11.585433813486
40,5,1,4.18337051989014
41,10,1,78.7882194545108
42,10,1,23.0748003368469
43,10,1,21.8786158189764
44,4,1,14.9352308022097
45,10,1,90.0649154201375
46,3,1,79.6671173635843
47,3,1,30.0703117341483
48,10,1,75.574758574031
49,3,1,41.2237685836372
50,4,1,15.998338503032
51,7,1,46.4887338829349
52,4,1,29.2335491371937
53,4,1,12.5775533108204
54,10,1,59.8506200215326
55,5,1,6.87339849964557
56,5,1,10.7795136823695
57,7,1,29.3544030555935
58,5,1,3.71208592247368
59,7,1,20.8296087305787
60,4,1,10.0243229406287
61,5,1,47.4963982219632
62,10,1,40.1664235836423
63,9,1,10.2581811617451
64,3,1,33.4815349267493
65,5,1,45.6389830045891
66,10,1,17.5637249730766
67,10,1,66.2587111124506
68,3,1,40.594930140529
69,10,1,71.6932904506565
70,10,1,10.2508979853806
71,5,1,21.8889422489653
72,8,1,9.33469772046294
73,10,1,35.8097062385951
74,4,1,122.363133902147
75,3,1,42.2273937268534
76,8,1,8.30618347452904
77,7,1,45.5520670278547
78,10,1,49.506369279081
79,9,1,11.016439289462
80,4,1,21.2717578842831
81,8,1,6.71198170996762
82,7,1,67.9909111349964
83,3,1,30.0289944616202
84,7,1,27.0411873457291
85,4,1,83.5606713756655
86,10,1,34.8846809233115
87,10,1,78.0495326667627
88,5,1,51.5135331989912
89,10,1,98.3536962034797
90,7,1,74.0658727381312
91,10,1,105.929597775861
92,4,1,56.3279233330204
93,4,1,114.828925176788
94,4,1,113.592715257603
95,10,1,104.382699659781
96,5,1,51.0667157230629
97,8,1,28.9808953501693
98,5,1,9.81326614488177
99,3,1,91.6176340209602
100,10,1,107.162259623702
101,2,1,16.382476447512
102,3,1,96.9733320874355
103,7,1,61.5915446693757
104,7,1,58.2053077550016
105,10,1,26.3394557192082
106,7,1,58.2081694767374
107,5,1,23.5590077109352
108,3,1,37.630100211249
109,10,1,39.0885422582201
110,7,1,19.213590768581
111,5,1,13.2256749517633
112,7,1,26.2268801290318
113,10,1,26.5249763692185
114,8,1,43.7734606898113
115,4,1,29.4383889610083
116,3,1,97.6322553349187
117,10,1,35.5956439434495
118,5,1,8.24887198166168
119,10,1,55.9855327947877
120,10,1,68.3680205112754
121,10,1,10.2862698723507
122,8,1,35.2140376688325
123,9,1,2.83102921763061
124,7,1,21.679850320334
125,5,1,31.8370846544172
126,10,1,30.4766926137289
127,3,1,51.797751526405
128,10,1,75.9987448905345
129,10,1,80.6704118438982
130,7,1,9.26488372041098
131,7,1,15.0455237863209
132,10,1,52.206407018347
133,9,1,6.87562939164842
134,10,1,6.88845491205246
135,7,1,34.6682385192261
136,3,1,11.4342456226671
137,4,1,17.4867687322282
138,7,1,22.1855308725373
139,3,1,26.5468465926582
140,3,1,30.4461716027893
141,7,1,53.8553346817996
142,4,1,27.8048035991298
143,4,1,115.649632045518
144,10,1,72.8868894066181
145,5,1,10.2978734855337
146,8,1,34.859510145757
147,10,1,73.4706888041391
148,10,1,66.0200544957772
149,5,1,61.5599862673997
150,3,1,53.9646351674362
151,5,1,21.9142644430112
152,10,1,91.8771350812436
153,7,1,29.3724362933169
154,10,1,69.5837402685024
155,3,1,34.1973343467677
156,7,1,25.8512755075261
157,9,1,13.3659979651423
158,10,1,24.2478194030955
159,9,1,10.2649921190083
160,4,1,101.127689930069
161,3,1,26.0215925147475
162,10,1,67.4747017299672
163,10,1,10.4147119967064
164,8,1,32.3871985199993
165,8,1,28.9838269151436
166,4,1,43.026522830104
167,10,1,73.1526888644096
168,8,1,31.9395677800395
169,3,1,33.0638843087592
170,10,1,40.9094680186742
171,9,1,18.5921988955209
172,7,1,42.6150909828522
173,10,1,72.5349173676311
174,9,1,17.1489779414485
175,10,1,35.0842316625886
176,10,1,119.266933477572
177,8,1,18.4595218696897
178,3,1,50.1281733076973
179,10,1,116.478231166192
180,8,1,33.3314393658981
181,3,1,27.2757106682278
182,2,1,7.5138612952935
183,7,1,18.3361266241531
184,7,1,22.693998288811
185,5,1,19.7446557560777
186,10,1,71.3735670820686
187,3,1,20.9008265384492
188,3,1,4.55958371411251
189,10,1,77.8964777190389
190,3,1,28.809428442655
191,8,1,16.6629583094332
192,10,1,65.9775935170882
193,7,1,26.4951509434019
194,5,1,58.5484007402239
195,11,1,70.7627690641528
196,5,1,11.3115379503918
197,11,1,20.7904437609723
198,10,1,32.3233059156393
199,8,1,22.0066809837186
200,7,1,31.3209213402344
201,7,1,50.851198510242
202,3,1,86.7700040252469
203,10,1,47.8154820411293
204,11,1,48.7300192936313
205,5,1,46.950273112082
206,7,1,9.93162528393904
207,7,1,41.4042499811112
208,8,1,14.6013472564168
209,10,1,62.6347936688499
210,8,1,14.5912469271223
211,5,1,62.1451043845711
212,11,1,26.4737035755377
213,3,1,19.7941748285134
214,11,1,86.1948682858466
215,2,1,21.6090232324206
216,5,1,16.6863011544993
217,11,1,51.324974093847
218,7,1,24.03405880012
219,8,1,3.47385906937994
220,5,1,34.9688520577432
221,3,1,35.187023941085
222,3,1,58.3834734785662
223,8,1,12.7231499645561
224,3,1,118.596137196605
225,3,1,30.2135652487113
226,2,1,25.7833678351074
227,3,1,97.8985041833605
228,3,1,94.9126486738074
229,5,1,5.28388604826809
230,9,1,18.8222477630252
231,3,1,7.48086060078089
232,10,1,65.4768943954813
233,5,1,30.4499485346132
234,5,1,12.8649018416882
235,4,1,22.370252432686
236,7,1,36.520228795278
237,7,1,59.4102619027056
238,3,1,31.6019633877134
239,7,1,54.4929256487234
240,10,1,65.9667136565946
241,3,1,34.3345313107081
242,10,1,90.7956547994951
243,3,1,28.8080932818493
244,3,1,32.7430918428982
245,11,1,57.7888359170344
246,3,1,50.3393565797329
247,10,1,88.7881645708373
248,5,1,9.57291956998443
249,11,1,3.95485334766762
250,9,1,11.8684295600079
251,7,1,56.8125535609177
252,11,1,77.6581631597613
253,3,1,91.7286827998025
254,10,1,65.5913598621626
255,2,1,25.3539922899275
256,2,1,8.3320468562737
257,10,1,75.555353705567
258,3,1,119.806363781406
259,7,1,6.62001377148647
260,3,1,30.5700346510595
261,3,1,26.2155411859366
262,11,1,45.3519218239888
263,3,1,16.9109427805608
264,7,1,58.4456261157284
265,2,1,28.6649928046954
266,3,1,46.5663071708602
267,10,1,55.9336436149152
268,7,1,55.6651096204828
269,8,1,38.306406780335
270,2,1,13.9929743227561
271,7,1,41.2909022755851
272,3,1,24.1000213721006
273,7,1,52.7701489817977
274,10,1,67.644291869689
275,7,1,21.5713216599025
276,3,1,97.9376820251644
277,4,1,25.7865072400347
278,11,1,67.8069571980948
279,10,1,48.909059458201
280,3,1,24.2745552909725
281,10,1,103.169714155852
282,2,1,26.8648259886624
283,8,1,20.4838460843793
284,4,1,48.4277822915574
285,8,1,34.5501488327625
286,11,1,106.586507067329
287,10,1,58.9997801817004
288,3,1,21.6822588991834
289,10,1,93.344427520692
290,2,1,7.74824445795959
291,9,1,11.7732277739116
292,5,1,22.1581412685669
293,10,1,79.9977558173817
294,10,1,37.8791970007194
295,3,1,18.6434315950164
296,7,1,57.4556848349664
297,8,1,1.78557861114383
298,10,1,57.9728175501309
299,2,1,9.50131462757632
300,9,1,8.66323939332285
301,8,1,18.8707449047313
302,11,1,4.26988572334918
303,5,1,9.50499763386523
304,7,1,73.8295687291358
305,10,1,52.5086574537172
306,9,1,7.1898145285289
307,5,1,28.0115780160225
308,3,1,30.0190564219855
309,5,1,20.9193208650439
310,8,1,7.90067313803791
311,8,1,15.1420960861254
312,8,1,6.85960233681367
313,11,1,40.7724838440858
314,3,1,115.212875033751
315,3,1,55.0362275882288
316,9,1,7.80575040757536
317,11,1,73.9765268651331
318,9,1,10.0596501539048
319,3,1,55.0101409611993
320,10,1,37.9260996862136
321,3,1,73.6424553756235
322,7,1,18.1544395644536
323,3,1,5.95183683700759
324,7,1,5.02396557361496
325,8,1,23.3199085282653
326,11,1,28.8397778549676
327,3,1,22.5753476026439
328,7,1,8.81486298667455
329,10,1,23.2617657897373
330,10,1,80.7517294222287
331,7,1,29.9859944587438
332,8,1,26.0578893879638
333,10,1,45.3152099510919
334,3,1,24.1425764703265
335,3,1,46.3412415874267
336,5,1,57.6061974826938
337,3,1,94.7571107502641
338,8,1,9.86346494072141
339,3,1,29.5191338895429
340,5,1,58.1398008874667
341,7,1,38.9654518434225
342,7,1,16.7560704780429
343,3,1,48.3970932199855
344,7,1,14.5395897375211
345,7,1,23.5266919587325
346,3,1,35.5580283354827
347,3,1,14.3544770312875
348,9,1,5.25615161901213
349,7,1,39.8056158819577
350,3,1,11.1633844119739
351,7,1,48.6079174299862
352,3,1,19.4104994377375
353,3,1,46.7541823825782
354,7,1,21.7214577796216
355,10,1,83.6525631548608
356,10,1,7.45215902547351
357,3,1,127.96423026074
358,11,1,110.039741188015
359,3,1,105.157692236608
360,7,1,27.9356253215798
361,10,1,85.6244849488651
362,3,1,20.5569034641215
363,8,1,27.5561316519867
364,3,1,37.6357375686073
365,7,1,60.5428624606136
366,10,1,93.2633869969239
367,3,1,89.4883256772531
368,10,1,88.217439519666
369,7,1,13.6678542286887
370,9,1,12.1348904689803
371,8,1,15.7027027996412
372,10,1,76.7946622447447
373,10,1,80.7410104100573
374,10,1,68.5419315935687
375,3,1,13.1881528287925
376,7,1,65.2229321737748
377,10,1,44.7741482423136
378,7,1,8.09823651036293
379,3,1,123.370534447001
380,10,1,28.1962670523371
381,3,1,21.9385994325983
382,5,1,24.5257597351226
383,5,1,30.2540090783654
384,3,1,15.5746542592248
385,2,1,30.8843127023724
386,7,1,44.5547428622053
387,10,1,75.2666198459185
388,2,1,14.3372408980946
389,7,1,39.5202412593439
390,3,1,14.3539449238295
391,3,1,30.4043175060266
392,11,1,60.009949766827
393,3,1,32.1151173295428
394,3,1,29.4266548796298
395,9,1,13.7115483995284
396,10,1,36.053672289826
397,5,1,8.96656317689969
398,10,1,69.7373006876999
399,11,1,132.573812455768
400,3,1,92.1013532936698
401,8,1,41.0659204676509
402,3,1,125.963641160568
403,3,1,78.8177989387509
404,7,1,44.089890454552
405,7,1,8.35509251590632
406,10,1,63.9720761860693
407,3,1,13.6556472089896
408,3,1,47.3829535457523
409,3,1,56.7726383883286
410,5,1,13.9491393774571
411,3,1,29.5495145814258
412,9,1,15.4587511484929
413,10,1,75.1807784434567
414,3,1,59.6429903053439
415,3,1,63.5736081873753
416,3,1,18.767451620939
417,7,1,52.8113225148313
418,3,1,51.7973830044023
419,10,1,51.5278858830886
420,3,1,126.489418557023
421,8,1,27.2446863416556
422,5,1,32.8650526164249
423,2,1,10.6844598627479
424,7,1,54.6896262862846
425,3,1,113.718604460801
426,3,1,17.4154118415965
427,5,1,42.4284704389141
428,10,1,105.910410731607
429,3,1,25.5057188809564
430,3,1,52.2917932299936
431,7,1,26.3208013949548
432,10,1,84.1456154096877
433,10,1,27.3782210105682
434,5,1,17.5623274232012
435,3,1,10.3823556379875
436,3,1,30.555091042234
437,10,1,34.3694802337123
438,3,1,1.04762227050765
439,3,1,7.84960082203574
440,7,1,46.6033968532172
441,3,1,2.1391331651724
442,3,1,91.4526889469079
443,5,1,25.4738107043783
444,3,1,79.6750179245054
445,10,1,69.0938398790941
446,3,1,35.4372818119527
447,10,1,39.0201590506092
448,3,1,47.1501726839154
449,10,1,56.0926902160201
450,10,1,58.3180193246004
451,3,1,18.0736667889375
452,3,1,32.730239305186
453,10,1,50.0918289462377
454,10,1,60.7324615016587
455,9,1,7.8666430328173
456,11,1,35.6114963270567
457,3,1,85.836389364665
458,3,1,24.613754003415
459,3,1,55.9763681757338
460,8,1,21.7267812879308
461,7,1,26.428670437978
462,7,1,4.07575237666484
463,10,1,60.6016537045154
464,3,1,10.8785794721761
465,2,1,6.44990061322566
466,8,1,9.56004585191322
467,2,1,13.2726044338655
468,8,1,30.9973337194514
469,10,1,57.1064561259425
470,3,1,30.9935395686976
471,3,1,14.6454319145392
472,7,1,56.6390742519229
473,8,1,21.3617905116827
474,10,1,49.6126412589668
475,10,1,65.2000097842974
476,3,1,30.8700828707638
477,3,1,15.3714759678086
478,11,1,55.5404367967125
479,10,1,47.1163307749179
480,8,1,31.5626420849
481,10,1,12.0839730310413
482,8,1,17.0615080427489
483,3,1,106.951606967234
484,8,1,10.8264566498403
485,5,1,13.9162063362585
486,10,1,107.315138523479
487,3,1,10.9420791802015
488,7,1,35.1856975426593
489,3,1,18.7248549666493
490,3,1,38.7349623431405
491,5,1,33.9190984403055
492,8,1,21.0855612634596
493,11,1,33.0313584844013
494,9,1,16.6629064984449
495,3,1,4.18395532141455
496,10,1,107.315225011767
497,10,1,42.1738575044081
498,10,1,82.7829748610106
499,5,1,29.7388792611779
500,7,1,55.0850200938841
501,7,1,19.833290606863
502,7,1,61.0206622279874
503,10,1,21.9665360788723
504,10,1,78.2722054127585
505,10,1,115.164863233824
506,10,1,28.3193879181241
507,3,1,35.7087734115437
508,11,1,87.8443967184747
509,8,1,20.0371052303893
510,10,1,96.4825555407433
511,8,1,42.5754697984162
512,10,1,25.7625924525617
513,10,1,72.9552961225595
514,5,1,1.63597501698962
515,8,1,36.7675162105915
516,10,1,91.5419884474416
517,3,1,13.7947669252981
518,3,1,34.4255124242222
519,9,1,12.5896485493891
520,10,1,52.1207977775304
521,5,1,19.9399023007662
522,10,1,60.5405001103941
523,11,1,50.569610742814
524,8,1,14.8370944963598
525,7,1,31.8303696760123
526,3,1,19.55746691673
527,10,1,66.7231405988049
528,3,1,35.6157281719393
529,8,1,20.9677802266134
530,7,1,38.6389025142166
531,10,1,56.5767161652321
532,8,1,18.5238578348813
533,3,1,22.2664270708323
534,10,1,75.0634344094653
535,3,1,32.5590736660268
536,10,1,84.1536623935018
537,10,1,22.6966818595209
538,11,1,46.0940851926229
539,10,1,53.7750304005772
540,11,1,92.8324032658902
541,3,1,41.993565266501
542,10,1,38.7810232814969
543,10,1,75.2129532159814
544,8,1,28.4373937518403
545,11,1,72.8758582864656
546,10,1,69.9140184495402
547,3,1,92.2857772205924
548,10,1,31.2487799485081
549,3,1,119.932380604119
550,5,1,22.8060322126143
551,7,1,52.7267369455323
552,10,1,19.9463598050824
553,7,1,50.7908531129908
554,8,1,9.62321444903865
555,5,1,36.1529709052635
556,9,1,14.3723772630453
557,3,1,26.628838571957
558,5,1,38.0477311121873
559,8,1,9.67584571610524
560,3,1,38.6715265529939
561,3,1,23.8295971178253
562,3,1,97.1676622963604
563,10,1,56.4128821605476
564,10,1,113.432344501744
565,8,1,5.94188771640735
566,3,1,42.9278401947706
567,5,1,19.1591922209856
568,7,1,17.0216131427006
569,7,1,17.620147607235
570,8,1,16.7054860264557
571,7,1,24.1304606878655
