idV,idC,asignado,distancia
572,3,1,18.565788906698
573,9,1,10.4981505744404
574,11,1,25.1510785320135
575,3,1,59.5929641759819
576,10,1,4.86207944842506
577,10,1,76.3353072630578
578,7,1,44.5630149275865
579,8,1,6.72914857402884
580,3,1,99.3621572531455
581,10,1,77.1638061330647
582,3,1,10.6332103585053
583,3,1,5.00978001010021
584,3,1,40.100946160385
585,9,1,17.5694551380648
586,3,1,84.0724240677132
587,3,1,86.5542626127478
588,5,1,4.01487457818852
589,3,1,46.6214535766033
590,3,1,28.3079588921441
591,7,1,9.23645414205284
592,10,1,76.5020012007601
593,7,1,49.6004568955286
594,11,1,36.8509459655544
595,10,1,94.873447224431
596,10,1,8.05479992905678
597,3,1,29.6064015662245
598,5,1,37.4261732252187
599,3,1,18.4449143734869
600,10,1,64.483995753326
601,7,1,19.6501939187307
602,8,1,12.8731621901298
603,5,1,10.4567094949342
604,4,1,23.5118880903615
605,3,1,85.4014420968861
606,4,1,111.971957871338
607,11,1,93.7413291494836
608,7,1,14.8485485548779
609,11,1,88.5393184088327
610,4,1,12.192971779272
611,11,1,67.1348261497507
612,4,1,16.8958188372956
613,4,1,32.5145113744948
614,11,1,85.3905708757243
615,7,1,47.7441537724441
616,11,1,73.6715276443414
617,11,1,43.7842382576028
618,11,1,55.7777819529705
619,11,1,70.0158910299048
620,9,1,16.7274421733646
621,7,1,49.119655722348
622,11,1,110.841386148949
623,7,1,50.7328877087258
624,11,1,15.3136908070723
625,11,1,54.1255625841916
626,11,1,75.9831606697382
627,4,1,56.97213585921
628,4,1,20.7316856225569
629,2,1,28.4025984760294
630,2,1,22.3425568895824
631,11,1,130.966653390091
632,11,1,93.9311085945844
633,4,1,38.7067926027233
634,8,1,16.0342793486317
635,11,1,59.5334785363903
636,4,1,53.0572425637434
637,11,1,78.4742688334376
638,7,1,5.65974574203133
639,4,1,102.884146032833
640,2,1,19.3520984093419
641,9,1,14.5141380568657
642,4,1,15.4483223801747
643,8,1,41.3645652253967
644,11,1,115.584778212798
645,7,1,38.6931258741821
646,11,1,55.0189870890758
647,11,1,96.2799451456063
648,11,1,36.4018965951132
649,11,1,71.2257200154407
650,11,1,64.281248884187
651,5,1,4.57118638507546
652,9,1,13.0605472804847
653,11,1,116.312673604878
654,4,1,19.7036694066555
655,11,1,50.6896411753384
656,5,1,58.2585946911448
657,2,1,6.97956052739797
658,4,1,24.4855328966692
659,9,1,35.720729213952
660,11,1,49.6294712188085
661,11,1,48.8329088772768
662,7,1,72.6488688113936
663,4,1,37.9818412868443
664,7,1,47.6012960720797
665,2,1,14.815045577417
666,11,1,30.6081924579706
667,9,1,12.5037416894053
668,9,1,4.0290208879274
669,5,1,15.6773621336583
670,5,1,22.2972910107039
671,11,1,43.6795134741353
672,4,1,13.0515758383018
673,11,1,12.3921459685423
674,4,1,35.2734528316408
675,3,1,78.6309244136645
676,9,1,5.77087425595683
677,3,1,27.4589112288592
678,11,1,71.7293405275034
679,7,1,31.731872857289
680,8,1,3.69244272348652
681,3,1,126.310967418174
682,5,1,13.0762808989313
683,7,1,59.5881401804973
684,7,1,6.94060591718364
685,3,1,118.566926440424
686,11,1,91.5472142568756
687,4,1,22.7959659921061
688,3,1,127.542440676414
689,11,1,79.1743920752413
690,4,1,23.3368128125493
691,4,1,22.0806074047436
692,11,1,91.386647331292
693,4,1,16.6843250584466
694,4,1,12.4265060641956
695,11,1,96.6432444842197
696,2,1,4.84748132171838
697,4,1,48.2019767563885
698,11,1,93.8271260205696
699,4,1,8.5287436202158
700,11,1,22.8172872363309
701,11,1,52.6994259102221
702,10,1,62.0075813335237
703,3,1,98.7923992048165
704,11,1,9.96252895005266
705,11,1,54.0742637105482
706,9,1,9.24005387497229
707,7,1,42.7702459085155
708,11,1,69.9524113071365
709,11,1,61.3953806872948
710,7,1,58.146528361215
711,4,1,17.3479326830673
712,5,1,15.6603796179121
713,10,1,45.0802192902521
714,5,1,5.65350341314444
715,3,1,31.6206468731756
716,2,1,26.5390619115133
717,11,1,54.4219908204068
718,3,1,31.6205769649486
719,4,1,22.5348886642603
720,2,1,30.5769312112984
721,9,1,13.809430204794
722,7,1,16.9539744757366
723,5,1,15.040094993535
724,4,1,19.7365353255922
725,8,1,33.5756316288278
726,3,1,120.0571013429
727,7,1,3.90248016614106
728,8,1,9.0441226939046
729,4,1,85.2203107837683
730,9,1,5.40136466470392
731,3,1,127.414611291562
732,2,1,26.0853777402085
733,11,1,102.238540098011
734,4,1,107.405161897609
735,7,1,86.9052540284554
736,5,1,13.4697861605109
737,8,1,20.6214579641004
738,7,1,67.4162784909963
739,2,1,24.4646011818567
740,4,1,26.5333199053258
741,4,1,25.3827898332743
742,7,1,23.7592381457213
743,11,1,14.0109257659891
744,9,1,28.9006616856823
745,11,1,18.9758244865817
746,9,1,12.5289800989183
747,4,1,9.4897184897455
748,8,1,15.9046228247499
749,7,1,49.3619357426911
750,11,1,61.9446286448674
751,9,1,19.5403113775845
752,8,1,23.6249280216279
753,5,1,42.8507864917271
754,9,1,11.9766935109234
755,5,1,25.357933482783
756,11,1,94.6252664255192
757,7,1,41.8996236215066
758,7,1,28.9611246662779
759,11,1,37.683902312773
760,2,1,16.2654168654301
761,3,1,25.5509650171912
762,11,1,20.5572108691182
763,7,1,42.18622644512
764,5,1,31.8411968715271
765,11,1,84.4978918779774
766,4,1,38.8054391305254
767,7,1,52.1403293107554
768,8,1,24.8682763550966
769,4,1,12.2393077572445
770,7,1,21.2402831703913
771,9,1,2.03599638008727
772,7,1,13.368196859128
773,4,1,11.3896165417128
774,4,1,25.7622833801513
775,2,1,8.49328549530976
776,8,1,14.9011956315878
777,3,1,41.9641857420687
778,11,1,58.3711509851082
779,3,1,119.419405153563
780,11,1,80.7015719067906
781,7,1,51.8831998763719
782,5,1,26.7806615892182
783,11,1,86.2426771910125
784,11,1,48.910640838454
785,5,1,3.84248845140088
786,5,1,54.9727019238299
787,3,1,16.0352258686593
788,11,1,80.6330689774147
789,3,1,95.6902200822874
790,11,1,101.795008182888
791,3,1,19.358758331571
792,7,1,65.139090721774
793,11,1,83.7148257786099
794,5,1,20.6308482551833
795,11,1,54.9235554718567
796,11,1,76.7131213962536
797,3,1,55.0047351929613
798,11,1,74.5442635056674
799,11,1,8.75092128707066
800,4,1,35.4480082895033
801,3,1,62.7281685020199
802,7,1,9.08230970338637
803,4,1,17.5992047217089
804,9,1,18.2753345247668
805,5,1,16.6923377555711
806,3,1,99.4997237629471
807,8,1,10.8330381865465
808,7,1,27.2881975533165
809,11,1,78.2457209675104
810,11,1,40.2324321790099
811,5,1,35.6766237909507
812,11,1,94.5648465649454
813,11,1,82.1314577895421
814,11,1,97.2077181129966
815,7,1,34.6092813824933
816,5,1,5.64892540010336
817,9,1,9.74777993798351
818,3,1,42.838568740114
819,3,1,40.6075174054791
820,11,1,54.0710737491833
821,11,1,90.3684534784968
822,3,1,70.0959757108992
823,3,1,15.7776642521996
824,7,1,66.7391930510805
825,11,1,57.0023184418261
826,5,1,25.6887681149352
827,7,1,8.67928482108949
828,2,1,13.2303536886399
829,5,1,56.4678872212834
830,11,1,70.6942810444236
831,3,1,38.7366992287454
832,8,1,30.3600159891381
833,3,1,13.5845987022821
834,11,1,73.9527499534366
835,5,1,15.8011652592246
836,11,1,73.7624139920879
837,8,1,27.1193768387386
838,9,1,25.94139071883
839,8,1,36.6757883191124
840,11,1,38.057645176076
841,5,1,19.9582171384305
842,11,1,88.4962352479562
843,11,1,95.0770588818556
844,11,1,29.7715827314559
845,3,1,131.214650726938
846,2,1,26.31754411076
847,8,1,28.944917084214
848,3,1,127.171001329561
849,7,1,52.8286390554688
850,3,1,96.1316561703724
851,11,1,38.1890152878917
852,11,1,71.723845627178
853,11,1,21.7728066504375
854,3,1,42.4325446504932
855,3,1,79.8599723693011
856,2,1,19.5232513720189
857,5,1,19.3376142097374
858,3,1,29.3722199057526
859,7,1,36.6099184617087
860,3,1,31.4789564941304
861,11,1,85.1764314310931
862,11,1,92.5255294350525
863,11,1,57.9195444943776
864,11,1,15.2338449224862
865,5,1,14.0670161301076
866,5,1,27.8937479555917
867,11,1,17.4591193936897
868,5,1,9.24519564054789
869,5,1,5.24297754390553
870,11,1,16.5209046089181
871,9,1,12.6829066132473
872,3,1,96.6445501505002
873,11,1,85.2775522116113
874,5,1,18.9969524023913
875,5,1,57.2961166654797
876,11,1,87.7279028199514
877,3,1,106.541981747196
878,11,1,100.869459494312
879,7,1,27.7040076693288
880,8,1,10.0412538215775
881,3,1,27.4751048222745
882,3,1,21.3877677090618
883,8,1,20.4293402870116
884,11,1,34.9665538576756
885,3,1,56.8938086522202
886,5,1,10.3267788876519
887,11,1,31.2871512701076
888,7,1,12.0281738721497
889,11,1,50.7826766847828
890,7,1,13.3164974209095
891,11,1,60.599185335472
892,3,1,13.9003437649416
893,3,1,4.31370967975372
894,11,1,34.9484318179876
895,11,1,103.563021248001
896,8,1,47.0067355472023
897,8,1,9.32321447050325
898,7,1,32.7702376832048
899,2,1,29.9731642722658
900,11,1,91.8642270511713
901,5,1,36.678749542059
902,5,1,17.2626858461857
903,5,1,38.9366967393436
904,3,1,51.5973134052684
905,3,1,30.8773339403099
906,7,1,72.8060575238066
907,11,1,90.5633543267951
908,8,1,9.20944163279133
909,11,1,53.2885305352065
910,7,1,37.8595919549124
911,11,1,21.8084228348124
912,11,1,76.579781164609
913,3,1,98.8480252673158
914,11,1,61.8666824818995
915,11,1,53.3633000422323
916,11,1,9.78840586510869
917,5,1,14.778228657465
918,3,1,23.1060253745201
919,7,1,22.0525145914903
920,11,1,100.562440334718
921,3,1,55.075217277972
922,3,1,47.5207130147186
923,11,1,27.7185019078375
924,3,1,6.57927890034932
925,3,1,26.9365182394811
926,7,1,23.0453995939206
927,3,1,14.1826450772851
928,3,1,9.41591483990843
929,11,1,73.7333972647205
930,5,1,11.2148663047904
931,11,1,37.3113024769069
932,11,1,43.9244964891992
933,8,1,20.1799852280637
934,9,1,5.55904941324497
935,5,1,14.2634203262836
936,3,1,19.5065503633455
937,3,1,14.89662031644
938,5,1,18.9080191492334
939,8,1,12.5124289552184
940,8,1,14.4662184120863
941,11,1,107.894890462021
942,9,1,14.8375748528406
943,3,1,23.6562448130881
944,11,1,29.6052462740107
945,3,1,33.6012753073042
946,7,1,10.7432738887978
947,7,1,32.7819337084896
948,11,1,69.488677613792
949,3,1,25.9560740745516
950,11,1,54.0446855666939
951,11,1,89.2729316687574
952,3,1,31.5791842668033
953,3,1,28.8748198825437
954,3,1,45.4916365551985
955,11,1,32.4318366739515
956,3,1,122.435687751552
957,11,1,62.8729206987599
958,11,1,7.1223306447973
959,5,1,5.6243523435303
960,11,1,38.9878453965179
961,11,1,65.9255478918412
962,11,1,89.7467970056963
963,9,1,1.06006419575477
964,11,1,46.832890665565
965,11,1,107.72758418936
966,7,1,32.5901248584214
967,11,1,61.5220534724135
968,3,1,46.9946699449238
969,11,1,72.3004602657058
970,3,1,4.77314723013396
971,11,1,58.0920211146094
972,11,1,109.065239195652
973,11,1,84.9310035935299
974,7,1,57.1870084781926
975,5,1,39.2429011705532
976,9,1,14.4603395524907
977,11,1,50.12757491203
978,11,1,85.9345306883363
979,11,1,47.0232642840798
980,3,1,100.689557227673
981,3,1,11.5381892308455
982,11,1,76.432219812647
983,5,1,19.5607813497347
984,3,1,94.6485928050699
985,11,1,69.8522197948151
986,8,1,10.5308491311192
987,11,1,57.6019583342529
988,11,1,22.8169205232208
989,7,1,15.9261949629762
990,3,1,40.0487843828457
991,5,1,14.2164728345764
992,11,1,35.2922553412776
993,7,1,17.6112542298249
994,3,1,38.5752200605975
995,3,1,46.4435023596888
996,11,1,79.8185062485895
997,9,1,12.6174720479843
998,11,1,42.713404806619
999,7,1,11.7808901225545
1000,3,1,18.5301653797537
1001,11,1,21.5517372144459
1002,3,1,33.9110267294584
1003,11,1,63.0297559423634
1004,11,1,12.1851457560177
1005,3,1,25.5809016644219
1006,3,1,119.962020833116
1007,3,1,52.2001842392833
1008,11,1,60.9727284778272
1009,3,1,38.1666349292014
1010,11,1,12.3772814618847
1011,7,1,41.5762535590397
1012,3,1,81.0573531692354
1013,8,1,10.0260430329108
1014,9,1,16.0641571526369
1015,9,1,10.90599127506
1016,5,1,21.0459157364525
1017,11,1,75.1598790250321
1018,2,1,19.7380070021609
1019,3,1,5.76549137423646
1020,3,1,20.8137433230037
1021,11,1,19.5144039934141
1022,11,1,85.7188823398937
1023,8,1,14.9610125720243
1024,3,1,115.863546510758
1025,11,1,38.065205946165
1026,7,1,43.2250950510058
1027,11,1,101.76648754751
1028,3,1,7.49027556039297
1029,3,1,112.479082428539
1030,3,1,50.9741004830372
1031,11,1,92.6680951828828
1032,3,1,54.5471389266531
1033,7,1,29.4932888138163
1034,3,1,99.9259051579839
1035,2,1,19.6183027654025
1036,7,1,15.129828623636
1037,11,1,79.8686672981523
1038,11,1,42.6689719059907
1039,3,1,41.5445243337243
1040,3,1,89.1413054156228
1041,7,1,47.0693353573446
1042,3,1,34.4740648344488
1043,3,1,32.8578143054653
1044,5,1,27.8651289886884
1045,11,1,43.2553591721034
1046,7,1,21.9295352633945
1047,11,1,82.6797153399332
1048,3,1,15.4939724213749
1049,11,1,68.2657511478956
1050,7,1,20.4980839285146
1051,2,1,17.2891385459301
1052,5,1,26.6540870761775
1053,9,1,10.3871225024221
1054,5,1,34.2693675640571
1055,2,1,17.2179758147078
1056,7,1,10.7449404995018
1057,3,1,58.9326203227134
1058,3,1,35.3602654011637
1059,11,1,76.6313810646376
1060,7,1,77.499809903812
1061,2,1,12.4549678929412
1062,11,1,33.1225234075124
1063,11,1,71.5560593621119
1064,11,1,96.7567634369485
1065,3,1,98.9187458369527
1066,3,1,95.1882794825603
1067,7,1,36.387629399579
1068,11,1,31.4470613725749
1069,2,1,33.1817081129654
1070,7,1,65.0758878549284
1071,3,1,55.7386179618388
1072,7,1,2.02069267865003
1073,3,1,77.0310220450814
1074,3,1,129.610970295053
1075,7,1,49.3645266622809
1076,3,1,45.6955176693411
1077,7,1,28.2415441598686
1078,3,1,23.2560475625541
1079,5,1,6.14595082192351
1080,3,1,52.2699518376933
1081,8,1,18.3932846839253
1082,11,1,61.0903754054568
1083,9,1,13.6472376687891
1084,11,1,29.6202301951725
1085,11,1,103.995635293457
1086,3,1,27.2313650856937
1087,3,1,112.812870868083
1088,3,1,45.0110148262286
1089,11,1,116.279874692758
1090,11,1,101.452386886275
1091,2,1,32.164672614782
1092,3,1,11.5542422062168
1093,11,1,62.7123312841332
1094,2,1,2.55324130335872
1095,11,1,65.2887271634417
1096,11,1,25.0182638853096
1097,7,1,22.7744160061417
1098,5,1,46.3104039139236
1099,2,1,27.7999195564537
1100,11,1,98.435921832811
1101,11,1,30.2696821059572
1102,3,1,16.7880583545605
1103,5,1,34.7972535915135
1104,11,1,51.6782697985424
1105,7,1,9.98808050365195
1106,7,1,26.3310843460797
1107,3,1,49.8467005785612
1108,9,1,24.4364115489115
1109,11,1,110.713733472003
1110,7,1,50.1172221463518
1111,11,1,105.736865351463
1112,7,1,11.244499090142
1113,8,1,11.833242972442
1114,7,1,64.4102466023156
1115,7,1,32.1823652584269
1116,8,1,6.5842918158826
1117,7,1,41.5733599853549
1118,3,1,7.10831716646013
1119,3,1,7.44205158061101
1120,11,1,73.8180510767399
1121,11,1,22.0766457174888
1122,3,1,20.5520264226813
1123,3,1,30.5233484376103
1124,3,1,132.759285933279
1125,11,1,90.6698274499923
1126,11,1,28.0234998168715
1127,7,1,50.608110836888
1128,3,1,7.95175642784145
1129,3,1,27.3903142269158
1130,9,1,13.4901139014632
1131,5,1,43.4322476929784
1132,3,1,89.8162191584055
1133,2,1,23.3594351778365
1134,3,1,18.5335251027622
